,삼성전자,SK하이닉스,네이버,카카오,LG에너지솔루션
2023-01-01,60602.05698361348,119680.16567718916,202610.75415240275,51528.02985640803,447937.61962749
2023-01-02,60324.33356517176,123472.14272174618,205740.8258125463,51049.36085588817,452843.0744780304
2023-01-03,59771.25872890385,122334.39692396655,206757.03024647705,49101.0311194142,437266.0168955345
2023-01-04,59105.063186970765,119868.54867782019,208077.1628545072,48214.242854739256,424958.69521463
2023-01-05,60843.51895522976,119339.26598338461,208378.99211567506,46845.20117788583,420374.3876379193
2023-01-06,60984.581720916794,116604.0253363596,209965.58150294118,46287.144892714256,417964.01344773994
2023-01-07,60256.78365777849,120935.34758602254,209929.89900827594,45312.605226739746,424881.693303158
2023-01-08,58791.527102218744,121452.62094998047,201723.02497426444,44113.465085234464,426597.03617732483
2023-01-09,59665.71781396663,121881.0287500398,201276.6188496332,43852.22188449473,414025.0339006677
2023-01-10,58812.68395758609,120770.35430718014,205552.22625960095,44157.9756162377,399467.5812022119
2023-01-11,59199.770187336566,119852.30087374494,202789.92499888712,44702.59914675264,407744.545669774
2023-01-12,60308.32154498957,117852.64308199634,201556.10090123507,45003.236134387545,415740.78421711834
2023-01-13,59736.3884969031,117426.82032406995,197116.48523829872,43931.073074620566,422538.36074751645
2023-01-14,61362.69976058794,117269.44461393579,201092.45443989217,44253.20735478368,417128.8577116574
2023-01-15,61812.36023127617,120888.46543730497,200968.47676258656,45642.442678260835,395315.1449421354
2023-01-16,62834.61614080789,121111.01401385125,199786.75257498398,45730.770642191346,379640.35458547086
2023-01-17,62564.83962743803,121988.13042831025,205712.00428721777,45261.325789604554,373539.58265928034
2023-01-18,61943.249132124685,124233.69309992495,207085.1364812413,44786.298938722175,377411.45067270147
2023-01-19,62069.70943352593,126652.88335876778,204198.14977963603,44497.28207164742,374489.4696798847
2023-01-20,60259.117452825645,127415.63838532817,205284.70966600106,44506.2824983062,372769.91040342505
2023-01-21,58559.36352888075,126356.44410248772,203898.1571364972,43796.60555083709,371604.73818872357
2023-01-22,59038.438685400804,131135.71461476217,204630.4688384775,44026.58186883115,371088.6095617923
2023-01-23,56778.717394354455,131079.28986613883,204897.43060733078,46199.94713757976,369698.05916365655
2023-01-24,57126.824692721464,131001.39791266623,200128.7378080823,47260.53420465779,375294.7926256798
2023-01-25,58036.32024249215,128631.87749601045,205763.5397789031,45940.21565601965,379737.2103313161
2023-01-26,60584.64355804594,126096.44973916886,203453.64762464454,46036.36978163611,375951.4152450728
2023-01-27,58711.77419740898,126281.9703382747,199151.40168055135,46477.02294386438,369075.833545181
2023-01-28,60537.63335099242,124316.3831547053,197888.53677312494,47237.86781369714,360027.09565715794
2023-01-29,60819.08483678964,127578.79998260619,191546.27552330925,47417.02579654415,361934.39531921415
2023-01-30,61776.16177659266,124435.3841159753,186506.85922633327,47916.74583274671,364120.36812126066
2023-01-31,62091.82912970726,125310.03597488785,183988.92441189857,48144.11433484157,366291.0532953473
2023-02-01,61210.93058888708,129998.57240073691,185750.9234937299,47001.843710738634,371137.47665770375
2023-02-02,60023.828240695075,132057.96975487933,190073.70256120682,46235.07225384303,378325.4901189696
2023-02-03,60525.36445270856,134242.3674667597,197303.31923556598,46012.78501559587,372660.1705919627
2023-02-04,59454.65328837327,132065.4656223565,197018.80110376677,46331.33334359511,374759.6694186129
2023-02-05,60444.196619249844,132113.0141870153,202765.9738087772,46090.72839768132,395185.33933823125
2023-02-06,61206.60024264282,129861.39212020735,198443.4392018806,46540.08757152803,393458.67353919585
2023-02-07,62086.75175896597,131103.48419403497,198174.2351477815,45756.54450440671,381577.4238137611
2023-02-08,61538.50717442883,133362.13185836194,199042.60985115485,44621.10612147715,382937.22018694197
2023-02-09,62018.898151883775,131018.0058325348,199674.4710378808,44677.51498014877,374221.7965368107
2023-02-10,62468.89159892839,132500.5650400482,204019.59216674344,45623.6078709648,363948.1405982517
2023-02-11,61303.44067294391,133878.66437496623,206136.44212928234,46098.13690524939,392028.42465727386
2023-02-12,62009.5220680717,136932.61246575337,210090.14635972626,46703.30518057145,389595.73739335476
2023-02-13,62956.9893928218,134829.80621487924,209116.09025934795,46254.613873133756,390272.65328124724
